subscription_id,user_id,signup_date,country,plan_type,monthly_price,status,cancel_date,last_active_date,monthly_api_calls,monthly_storage_gb,total_revenue
2001,9001,2023-01-12,US,Basic,29.00,Active,,2024-03-28,12450,12.4,377.00
2002,9002,2023-02-03,UK,Pro,79.00,Active,,2024-03-27,45200,48.1,869.00
2003,9003,2023-02-18,IL,Basic,29.00,Churned,2023-11-02,2023-10-30,9800,9.2,232.00
2004,9004,2023-03-01,DE,Enterprise,249.00,Active,,2024-03-29,185000,210.3,2740.00
2005,9005,2023-03-15,US,Pro,79.00,Active,,2024-03-25,63200,72.8,948.00
2006,9006,2023-04-10,FR,Basic,29.00,Churned,2024-01-14,2024-01-10,14300,15.0,290.00
2007,9007,2023-04-22,US,Enterprise,249.00,Active,,2024-03-29,220000,305.5,2988.00
2008,9008,2023-05-02,IL,Pro,79.00,Active,,2024-03-26,57000,61.4,1027.00
2009,9009,2023-05-18,UK,Basic,29.00,Active,,2024-03-28,13200,14.2,406.00
2010,9010,2023-06-01,DE,Pro,79.00,Churned,2023-12-20,2023-12-15,38900,39.8,632.00
2011,9011,2023-06-14,US,Basic,29.00,Active,,2024-03-27,15800,16.1,435.00
2012,9012,2023-07-03,FR,Pro,79.00,Active,,2024-03-29,60100,64.3,869.00
2013,9013,2023-07-22,IL,Enterprise,249.00,Active,,2024-03-30,250000,320.8,3237.00
2014,9014,2023-08-05,US,Basic,29.00,Churned,2024-02-01,2024-01-28,11200,10.5,377.00
2015,9015,2023-08-19,UK,Pro,79.00,Active,,2024-03-26,49800,52.0,869.00
2016,9016,2023-09-02,DE,Basic,29.00,Active,,2024-03-25,9100,8.7,319.00
2017,9017,2023-09-20,US,Enterprise,249.00,Active,,2024-03-29,275000,410.2,3486.00
2018,9018,2023-10-03,FR,Basic,29.00,Churned,2024-03-01,2024-02-25,10400,11.0,261.00
2019,9019,2023-10-18,IL,Pro,79.00,Active,,2024-03-28,72000,78.4,948.00
2020,9020,2023-11-07,US,Basic,29.00,Active,,2024-03-30,16700,18.9,290.00
2021,9021,2023-11-25,UK,Enterprise,249.00,Active,,2024-03-29,210000,295.0,2988.00
2022,9022,2023-12-12,DE,Pro,79.00,Active,,2024-03-30,52000,55.6,790.00
2023,9023,2024-01-04,US,Basic,29.00,Active,,2024-03-29,14100,13.4,87.00
2024,9024,2024-01-18,IL,Pro,79.00,Active,,2024-03-30,65000,70.3,158.00
2025,9025,2024-02-02,FR,Basic,29.00,Active,,2024-03-28,9900,9.0,58.00
2026,9026,2024-02-20,US,Enterprise,249.00,Active,,2024-03-30,300000,450.7,498.00
2027,9027,2024-03-01,UK,Pro,79.00,Active,,2024-03-30,48000,50.1,79.00
2028,9028,2024-03-10,DE,Basic,29.00,Active,,2024-03-29,12000,12.2,29.00
2029,9029,2024-03-15,IL,Enterprise,249.00,Active,,2024-03-30,180000,230.9,249.00
2030,9030,2024-03-22,US,Pro,79.00,Active,,2024-03-30,56000,60.5,79.00